                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0638,                  3.783,                 1.2091,                0.01185,                0.68085,                0.01634,                0.00734,                 1.8875,                 3.7628,                 1.1439,                0.00012,                0.00012,                0.00012
                      2,                 2.0773,                 2.0052,                  1.223,                0.01556,                0.89362,                0.06007,                0.01686,                 2.0643,                 3.3426,                 1.1612,             0.00025743,             0.00025743,             0.00025743
                      3,                 2.1338,                 1.5686,                 1.1773,                0.01481,                0.85106,                0.02281,                0.00821,                 2.0069,                 3.4222,                 1.1618,             0.00039208,             0.00039208,             0.00039208
                      4,                 2.0992,                 1.5523,                 1.2269,                0.01593,                0.91489,                0.02496,                0.00893,                 1.9195,                 3.3912,                 1.1362,             0.00052396,             0.00052396,             0.00052396
                      5,                 2.0746,                 1.4052,                 1.2094,                0.01519,                0.87234,                0.02641,                0.00908,                 2.2245,                  3.292,                 1.2034,             0.00065307,             0.00065307,             0.00065307
                      6,                  1.999,                 1.4131,                 1.1794,                0.01593,                0.91489,                0.07213,                0.02219,                 2.2372,                  3.151,                 1.2407,             0.00077941,             0.00077941,             0.00077941
                      7,                 2.0423,                 1.2839,                 1.1643,                0.01519,                0.87234,                0.02088,                0.00962,                 1.7309,                 4.4257,                 1.0536,             0.00090298,             0.00090298,             0.00090298
                      8,                 2.0267,                 1.2823,                  1.199,                0.01593,                0.91489,                0.06188,                0.02724,                 1.8246,                 2.9306,                 1.1009,              0.0010238,              0.0010238,              0.0010238
                      9,                 2.0002,                 1.2155,                 1.1512,                0.01667,                0.95745,                0.53909,                0.16588,                 1.8784,                 2.8393,                 1.1272,              0.0011418,              0.0011418,              0.0011418
                     10,                  2.093,                 1.3117,                 1.2564,                 0.0163,                0.93617,                0.84187,                0.31295,                 1.9418,                 2.6144,                 1.1715,               0.001257,               0.001257,               0.001257
                     11,                 1.9756,                 1.1943,                 1.1394,                0.94269,                0.82979,                0.93292,                0.40307,                  1.758,                 2.3858,                 1.0837,              0.0013695,              0.0013695,              0.0013695
                     12,                 1.9014,                 1.1085,                 1.1614,                0.89201,                0.70303,                0.87383,                0.32246,                  1.908,                  1.871,                 1.1676,              0.0014792,              0.0014792,              0.0014792
                     13,                 1.8988,                 1.0727,                 1.1472,                0.86224,                0.74468,                0.92314,                0.35362,                 1.7556,                 1.8762,                 1.0899,              0.0015862,              0.0015862,              0.0015862
                     14,                 1.9669,                 1.1327,                 1.1664,                0.90973,                0.93617,                0.95586,                0.36865,                 1.7957,                 1.7646,                 1.0837,              0.0016903,              0.0016903,              0.0016903
                     15,                 1.9138,                 1.0918,                 1.1684,                0.90982,                0.91489,                0.96067,                0.42308,                 1.9126,                 1.3435,                 1.1332,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.8592,                  1.093,                 1.1554,                0.80866,                0.91489,                0.91841,                0.38883,                 1.7846,                 1.4725,                  1.087,               0.001703,               0.001703,               0.001703
                     17,                 1.9037,                 1.1654,                 1.1338,                 0.7838,                0.84855,                0.87826,                 0.3804,                 1.9442,                 1.5114,                 1.1366,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.8934,                 1.0898,                  1.111,                0.88023,                0.89362,                0.88813,                0.34133,                 2.1307,                 1.2552,                 1.2331,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.8723,                 1.0753,                 1.1293,                0.86904,                0.91489,                0.89111,                0.40804,                 1.9196,                 1.1286,                 1.1476,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.8723,                 1.0872,                 1.1468,                0.96271,                0.97872,                 0.9695,                0.38739,                 2.0034,                 1.2499,                 1.1591,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.8857,                 1.0382,                 1.1125,                0.97454,                0.95745,                0.97441,                0.43866,                 1.8478,                 1.0196,                 1.1123,               0.001604,               0.001604,               0.001604
                     22,                 1.9755,                 1.0739,                 1.1778,                0.94887,                0.91489,                0.92155,                0.40897,                 2.0161,                  1.001,                 1.2026,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.9462,                 1.0646,                 1.1282,                0.99056,                0.93617,                0.95414,                0.43956,                 1.9013,                  1.008,                 1.1293,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.9331,                 1.0196,                 1.1459,                0.97868,                0.97681,                0.97035,                0.42887,                 1.8545,                0.99693,                 1.1159,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.8506,                 1.0368,                 1.1303,                0.97135,                0.93617,                0.95076,                0.38237,                 1.9908,                 1.0274,                 1.1631,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.9388,                 1.0569,                  1.162,                0.93277,                0.93617,                0.91423,                0.33892,                 2.0566,                 1.0657,                 1.1777,               0.001505,               0.001505,               0.001505
                     27,                 1.9079,                 1.0922,                 1.1004,                0.93035,                0.93617,                0.97665,                0.47353,                 1.7644,                0.98318,                 1.0816,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.7839,                 1.0076,                 1.0928,                0.97765,                0.93077,                0.95171,                0.46348,                 1.7934,                 1.0386,                 1.1078,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.8115,                 1.0338,                 1.1019,                 0.9354,                0.92443,                0.92702,                0.46534,                 1.7342,                0.98001,                 1.0822,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.8868,                  1.019,                 1.1273,                0.95363,                0.95745,                0.94744,                0.46496,                 1.7887,                0.96258,                 1.0951,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.8008,                0.99284,                 1.1168,                0.99782,                0.95745,                0.95539,                 0.3884,                 2.0766,                 1.0386,                 1.2286,               0.001406,               0.001406,               0.001406
                     32,                 1.7767,                0.92738,                 1.0788,                0.94799,                0.93617,                0.92666,                 0.3708,                 2.0643,                 0.9853,                 1.2024,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.8258,                0.91861,                 1.1218,                 0.9353,                0.92287,                0.92477,                0.33575,                 2.2473,                 1.0054,                 1.2712,              0.0013664,              0.0013664,              0.0013664
                     34,                  1.775,                0.91093,                 1.0795,                0.97503,                0.97872,                0.97439,                0.40654,                 1.9829,                0.88304,                 1.1726,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.8797,                0.96407,                 1.0974,                0.97877,                0.93617,                0.97358,                0.43938,                 1.9019,                0.85756,                 1.1415,              0.0013268,              0.0013268,              0.0013268
                     36,                   1.81,                0.96179,                 1.1281,                0.93743,                0.95631,                0.94417,                 0.3487,                 2.1925,                0.95993,                 1.2612,               0.001307,               0.001307,               0.001307
                     37,                 1.7802,                0.94444,                 1.0883,                0.92238,                0.93617,                0.94513,                0.36556,                 2.1151,                0.94627,                 1.2266,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.8157,                0.93776,                 1.1235,                0.96687,                0.97872,                0.97439,                0.47732,                 1.8377,                0.84212,                 1.1172,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.8998,                 0.9539,                 1.1886,                0.97613,                0.97872,                0.97439,                0.40116,                 2.0228,                0.83803,                 1.1989,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.8512,                0.90283,                 1.1018,                0.95735,                0.95532,                0.94125,                0.44352,                 1.9179,                0.86188,                 1.1355,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.7452,                0.87906,                 1.0809,                0.92979,                0.91489,                0.93486,                0.44291,                  1.924,                0.85462,                 1.1251,               0.001208,               0.001208,               0.001208
                     42,                 1.8087,                0.90501,                 1.1307,                  0.999,                0.95745,                0.97441,                0.43042,                 1.9477,                0.86294,                 1.1451,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.7495,                0.87781,                 1.0813,                0.93284,                0.93617,                0.93412,                0.36464,                 2.0509,                0.88116,                 1.2144,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.7154,                0.87281,                 1.1082,                0.97831,                0.97872,                0.97524,                0.45662,                 1.8549,                0.85272,                 1.1189,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.7097,                0.83507,                 1.0753,                0.99193,                0.97872,                0.97524,                0.47095,                 1.8518,                0.82343,                 1.1214,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.6393,                0.80713,                 1.0657,                 0.9546,                0.95745,                0.96892,                0.49046,                 1.7701,                0.79403,                 1.0831,               0.001109,               0.001109,               0.001109
                     47,                 1.7561,                 0.8517,                 1.0826,                0.95307,                0.95745,                0.96672,                0.47312,                 1.7598,                0.79521,                  1.094,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.7683,                0.86368,                 1.0674,                0.93602,                0.93383,                  0.909,                0.45084,                 1.7733,                0.87719,                 1.0999,              0.0010694,              0.0010694,              0.0010694
                     49,                  1.802,                0.89382,                 1.0991,                0.87981,                0.93448,                0.92309,                0.44186,                 1.7529,                0.89352,                 1.0822,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.7406,                0.87464,                 1.0654,                 0.9334,                0.93617,                0.95491,                0.45742,                 1.7612,                0.81372,                 1.0841,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.6664,                0.83796,                 1.0295,                0.95383,                0.97872,                0.97441,                0.46875,                  1.742,                0.80125,                 1.0931,                0.00101,                0.00101,                0.00101
                     52,                  1.647,                0.84929,                 1.0404,                0.93614,                0.91489,                 0.9166,                0.40968,                 2.0026,                0.86401,                 1.1815,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.6464,                 0.8275,                 1.0694,                0.91392,                0.90373,                0.86681,                0.39617,                 1.9912,                 0.8663,                  1.181,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.7027,                0.85144,                 1.0732,                      1,                0.95246,                0.97441,                0.45035,                 1.7875,                 0.8036,                 1.0974,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.7443,                0.83202,                 1.1198,                0.97826,                0.95755,                0.97482,                0.46613,                 1.8144,                0.81004,                 1.1061,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.6859,                0.80225,                 1.0336,                0.97358,                0.97872,                0.97441,                0.40983,                 1.9657,                0.84321,                 1.1608,               0.000911,               0.000911,               0.000911
                     57,                 1.7165,                0.80099,                 1.0675,                0.97522,                0.97872,                 0.9744,                0.41246,                 1.9613,                0.84537,                 1.1606,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.7058,                0.81033,                 1.0778,                0.97352,                0.97872,                0.97525,                0.40813,                 1.9421,                0.83549,                 1.1467,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.6466,                0.81673,                 1.0533,                0.95327,                0.97872,                0.98547,                0.43102,                 1.8488,                0.82417,                 1.1207,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.6385,                0.80407,                 1.0008,                0.97258,                0.97872,                0.98429,                0.45403,                 1.8096,                0.78346,                 1.1062,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.6626,                0.79706,                 1.0581,                0.95318,                0.95745,                0.93736,                 0.4511,                  1.814,                0.77205,                 1.1114,               0.000812,               0.000812,               0.000812
                     62,                 1.6761,                0.78953,                 1.0861,                0.94225,                0.93617,                0.90512,                0.42276,                 1.9502,                0.80819,                 1.1695,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.5915,                 0.7649,                 1.0588,                 0.9327,                0.93617,                0.95089,                 0.4505,                 1.8799,                0.81534,                 1.1341,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.6428,                0.79102,                 1.0683,                0.89692,                0.93617,                0.94136,                0.42896,                 1.9596,                0.82004,                 1.1675,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.6041,                0.76955,                 1.0451,                0.87458,                0.91489,                 0.9047,                0.43097,                  1.981,                0.82059,                 1.1774,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.6628,                0.79583,                 1.0599,                0.87821,                0.93617,                0.93296,                0.43274,                 1.9565,                0.83428,                 1.1834,               0.000713,               0.000713,               0.000713
                     67,                 1.6268,                0.78307,                 1.0279,                0.87719,                0.93617,                0.92594,                0.42352,                 1.9414,                0.84115,                 1.1815,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.6289,                0.77364,                 1.0372,                0.93722,                  0.953,                0.91956,                0.42324,                 1.9224,                0.82368,                 1.1757,              0.0006734,              0.0006734,              0.0006734
                     69,                  1.625,                0.76599,                 1.0425,                0.93187,                0.95745,                0.93985,                 0.4411,                 1.8905,                0.81234,                 1.1518,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.5641,                0.75046,                 1.0291,                0.93118,                0.93617,                0.92921,                0.45816,                 1.8332,                0.76985,                 1.1228,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.5722,                0.73058,                 1.0454,                0.93252,                0.93617,                0.93005,                0.45722,                 1.8567,                0.76115,                 1.1247,               0.000614,               0.000614,               0.000614
                     72,                 1.5295,                0.71964,                 1.0264,                0.94826,                0.93617,                0.95856,                0.44372,                 1.8168,                0.76508,                 1.1092,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.5917,                0.74856,                 1.0062,                0.93541,                0.93617,                0.94432,                0.42416,                 1.8579,                0.76992,                 1.1174,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.5911,                0.72973,                 1.0081,                0.95358,                0.95745,                 0.9512,                0.40554,                 1.9072,                0.78015,                 1.1388,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.6211,                0.76343,                 1.0331,                0.95302,                0.95745,                 0.9541,                0.39376,                 1.9423,                0.77438,                  1.163,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.4789,                0.70708,                  1.007,                0.92246,                0.93617,                0.94041,                0.39307,                 1.9464,                0.78661,                 1.1643,               0.000515,               0.000515,               0.000515
                     77,                 1.5394,                0.71886,                 1.0129,                 0.9331,                0.93617,                0.94363,                0.38815,                 1.9427,                0.78867,                 1.1652,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.6014,                 0.7362,                 1.0129,                0.91221,                0.91489,                0.91507,                0.39586,                 1.9511,                0.76629,                 1.1706,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.5691,                0.71958,                  1.037,                0.91269,                0.91489,                0.91403,                0.40307,                 1.9363,                0.75139,                 1.1658,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.6172,                0.72168,                 1.0454,                0.91041,                0.91489,                0.91452,                0.42889,                 1.8489,                0.74806,                 1.1321,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.5571,                0.71856,                 1.0351,                0.93194,                0.93617,                0.92084,                0.44519,                 1.8194,                0.74668,                 1.1161,               0.000416,               0.000416,               0.000416
                     82,                 1.5998,                0.73786,                 1.0548,                0.95171,                0.95745,                0.94329,                0.45656,                  1.812,                0.75736,                  1.111,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.5425,                0.70456,                0.99953,                0.95307,                0.95745,                0.94135,                0.40869,                 1.9596,                0.78655,                 1.1641,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.4943,                0.71006,                 1.0107,                 0.9537,                0.95745,                0.94059,                0.38797,                 2.0727,                0.77983,                 1.2065,              0.0003566,              0.0003566,              0.0003566
                     85,                    1.5,                 0.6995,                 1.0168,                0.95442,                0.95745,                0.94116,                0.40616,                  2.009,                0.75867,                 1.1842,              0.0003368,              0.0003368,              0.0003368
                     86,                 1.5401,                0.71588,                0.98913,                0.95436,                0.95745,                0.94371,                0.44423,                   1.87,                0.72933,                 1.1311,               0.000317,               0.000317,               0.000317
                     87,                 1.4815,                0.68213,                 1.0024,                0.95466,                0.95745,                0.94471,                0.44843,                 1.8551,                0.73494,                 1.1262,              0.0002972,              0.0002972,              0.0002972
                     88,                 1.4612,                0.67599,                 1.0051,                0.97607,                0.97872,                0.97747,                0.42887,                  1.958,                0.74508,                 1.1627,              0.0002774,              0.0002774,              0.0002774
                     89,                 1.5328,                0.70503,                 1.0222,                0.95441,                0.95745,                0.93903,                0.41884,                 2.0061,                0.75116,                 1.1781,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.5063,                0.69218,                0.99724,                 0.9559,                 0.9224,                0.93819,                0.41708,                 2.0114,                0.76312,                 1.1786,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.4615,                0.68704,                 1.0365,                0.96889,                0.95745,                0.94602,                0.44419,                 1.8871,                0.73801,                 1.1418,               0.000218,               0.000218,               0.000218
                     92,                 1.4553,                0.68426,                 1.0315,                0.96379,                0.95745,                0.97119,                0.46362,                 1.8358,                0.73554,                 1.1211,              0.0001982,              0.0001982,              0.0001982
                     93,                 1.4696,                0.68117,                 1.0465,                0.96217,                0.95745,                0.97173,                0.46011,                 1.8297,                 0.7391,                 1.1186,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.4786,                0.67768,                 1.0225,                0.93593,                0.93617,                0.94739,                0.44955,                 1.8353,                0.74095,                 1.1228,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.5159,                0.66859,                 1.0669,                0.95692,                0.95745,                 0.9537,                0.44117,                 1.8448,                0.74079,                 1.1301,              0.0001388,              0.0001388,              0.0001388
                     96,                   1.48,                0.67112,                 1.0343,                0.95659,                0.95745,                0.95249,                0.45321,                 1.8305,                0.72926,                 1.1263,               0.000119,               0.000119,               0.000119
                     97,                 1.5024,                0.68198,                  1.036,                0.95604,                0.95745,                0.95246,                0.47006,                 1.8178,                0.72204,                 1.1211,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.4617,                0.66355,                 1.0699,                0.97695,                0.97872,                0.97766,                0.47494,                 1.7923,                0.70844,                  1.111,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 1.4133,                0.63993,                 1.0208,                 0.9765,                0.97872,                0.97756,                0.47284,                 1.7903,                0.70215,                 1.1098,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                 1.4628,                0.65481,                 1.0633,                0.95377,                0.95745,                0.95933,                0.47318,                 1.7904,                0.70194,                 1.1092,               3.98e-05,               3.98e-05,               3.98e-05
